x,y,altura,humedad,rendimiento,cultivo,ph_suelo
19.783969635258998,13.010598693676073,1121.7,44.1,6.0,Maíz,4.9
8.618083687120638,33.171366678656746,1092.8,46.6,6.0,Frijol,4.7
15.753887773848756,8.738064031703923,1113.5,47.8,6.0,Ñame,5.9
27.028391024607934,23.301106811191683,1166.8,60.4,6.0,Plátano,5.1
30.03900567563372,29.36060223147195,1202.5,57.9,6.0,Yuca,5.0
35.59732353343427,26.42149876273536,1226.8,59.4,6.0,Maíz,4.9
30.830072397990058,27.481549747108073,1226.0,53.2,6.0,Frijol,5.4
11.943065614302078,34.569089569224076,1111.6,40.5,6.0,Ñame,4.8
30.779648382745272,27.34546861533193,1210.0,52.3,6.0,Plátano,5.3
17.893840718367944,9.017013560206696,1117.9,50.2,6.0,Yuca,5.8
26.426089508392053,26.96966082590149,1183.0,42.7,6.0,Maíz,5.2
13.67986653990905,45.39222173185827,1147.5,51.6,6.0,Frijol,4.9
46.43183226797598,41.90175706695403,1314.9,70.4,6.0,Ñame,4.5
19.323819867198345,40.69241354646168,1193.3,38.0,6.0,Plátano,4.9
40.19284005728639,36.76676566621208,1268.3,50.4,6.0,Yuca,5.3
22.746206353106224,10.986253328979053,1150.1,51.0,6.0,Maíz,4.2
31.76057128140081,31.571366877429938,1224.5,50.7,6.0,Frijol,5.4
37.80890010484859,40.64937576874593,1282.7,57.4,6.0,Ñame,5.1
20.29636272084329,46.21494513288287,1196.1,47.8,6.0,Plátano,4.9
14.243686354102875,9.92045837365235,1086.2,41.1,6.0,Yuca,4.7
18.823675540603528,5.609455155603644,1121.7,54.6,6.0,Maíz,4.8
38.54390935651269,40.245622418158966,1275.5,58.8,6.0,Frijol,5.3
9.653055152835279,29.096688913232132,1108.1,40.9,6.0,Ñame,4.9
17.574519191320437,8.49472886924639,1112.9,55.2,6.0,Plátano,4.7
20.88836083119373,10.783165816539668,1135.2,46.5,6.0,Yuca,5.2
17.43858635651688,46.888886525770836,1189.1,40.6,6.0,Maíz,5.3
43.24915372952583,43.16140615610471,1289.1,59.7,6.0,Frijol,4.4
36.78732250581666,41.447417245729554,1260.5,57.6,6.0,Ñame,5.3
19.897233911794906,40.7095758661181,1174.3,50.9,6.0,Plátano,6.3
8.198083930243586,29.124918750620168,1091.4,46.7,6.0,Yuca,5.2
17.698799626299753,45.92189856262983,1171.6,49.7,6.0,Maíz,4.2
41.87700204329502,37.42852733075115,1277.5,60.5,6.0,Frijol,5.1
27.075954989318035,27.361253811227357,1193.5,48.7,6.0,Ñame,4.1
